Generating concrete workflow
2022.05.13 08:45:22.920 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.13 08:45:24.244 GMT: [INFO] event.pegasus.refinement dax.id gw.dax-0  (0.399 seconds) - FINISHED 
2022.05.13 08:45:24.270 GMT: [DEBUG]  Condor Version as string 8.8.9 
2022.05.13 08:45:24.270 GMT: [DEBUG]  Condor Version detected is 80809 
2022.05.13 08:45:24.270 GMT: [INFO]  Generating codes for the executable workflow 
2022.05.13 08:45:24.270 GMT: [INFO] event.pegasus.code.generation dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:24.271 GMT: [CONFIG]  Kickstart Stating Disabled Completely - false 
2022.05.13 08:45:24.271 GMT: [DEBUG] event.pegasus.code.generation dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:24.294 GMT: [DEBUG]  Condor Version as string 8.8.9 
2022.05.13 08:45:24.295 GMT: [DEBUG]  Condor Version detected is 80809 
2022.05.13 08:45:24.295 GMT: [CONFIG]  Kickstart Stating Disabled Completely - false 
2022.05.13 08:45:24.296 GMT: [DEBUG]  Applying priority of 800 to create_dir_gw.dax_0_local 
2022.05.13 08:45:24.323 GMT: [DEBUG]  Mount Under Scratch Directories [/tmp, /var/tmp] 
2022.05.13 08:45:24.324 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.13 08:45:24.325 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.325 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job create_dir_gw.dax_0_local 
2022.05.13 08:45:24.325 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::dirmanager -N null -i - -R local  -L gw.dax -T 2022-05-13T08:44:46+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.13 08:45:24.326 GMT: [DEBUG]  Quoted arguments are " -n pegasus::dirmanager -N null -i - -R local  -L gw.dax -T 2022-05-13T08:44:46+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.13 08:45:24.327 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/./create_dir_gw.dax_0_local.sub 
2022.05.13 08:45:24.327 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000029 
2022.05.13 08:45:24.332 GMT: [CONFIG]  Kickstart Stating Disabled Completely - false 
2022.05.13 08:45:24.337 GMT: [DEBUG]  Setting job inference_ID0_ID0000029 to run via No container wrapping 
2022.05.13 08:45:24.337 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.337 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.338 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.338 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.338 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000029 
2022.05.13 08:45:24.338 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000029.sub 
2022.05.13 08:45:24.339 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000147 
2022.05.13 08:45:24.339 GMT: [DEBUG]  Setting job inference_ID0_ID0000147 to run via No container wrapping 
2022.05.13 08:45:24.339 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.339 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.340 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.340 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.340 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000147 
2022.05.13 08:45:24.340 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000147.sub 
2022.05.13 08:45:24.340 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000025 
2022.05.13 08:45:24.341 GMT: [DEBUG]  Setting job inference_ID0_ID0000025 to run via No container wrapping 
2022.05.13 08:45:24.341 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.341 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.341 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.342 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.342 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000025 
2022.05.13 08:45:24.342 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000025.sub 
2022.05.13 08:45:24.342 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000149 
2022.05.13 08:45:24.343 GMT: [DEBUG]  Setting job inference_ID0_ID0000149 to run via No container wrapping 
2022.05.13 08:45:24.343 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.343 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.343 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.343 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.343 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000149 
2022.05.13 08:45:24.344 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000149.sub 
2022.05.13 08:45:24.344 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000027 
2022.05.13 08:45:24.344 GMT: [DEBUG]  Setting job inference_ID0_ID0000027 to run via No container wrapping 
2022.05.13 08:45:24.344 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.344 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.345 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.345 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.345 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000027 
2022.05.13 08:45:24.345 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000027.sub 
2022.05.13 08:45:24.345 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000143 
2022.05.13 08:45:24.346 GMT: [DEBUG]  Setting job inference_ID0_ID0000143 to run via No container wrapping 
2022.05.13 08:45:24.346 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.346 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.346 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.346 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.346 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000143 
2022.05.13 08:45:24.347 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000143.sub 
2022.05.13 08:45:24.347 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000021 
2022.05.13 08:45:24.347 GMT: [DEBUG]  Setting job inference_ID0_ID0000021 to run via No container wrapping 
2022.05.13 08:45:24.347 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.347 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.347 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.348 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.348 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000021 
2022.05.13 08:45:24.348 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000021.sub 
2022.05.13 08:45:24.348 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000145 
2022.05.13 08:45:24.348 GMT: [DEBUG]  Setting job inference_ID0_ID0000145 to run via No container wrapping 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000145 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000145.sub 
2022.05.13 08:45:24.349 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000023 
2022.05.13 08:45:24.350 GMT: [DEBUG]  Setting job inference_ID0_ID0000023 to run via No container wrapping 
2022.05.13 08:45:24.350 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.350 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.350 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.350 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.350 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000023 
2022.05.13 08:45:24.351 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000023.sub 
2022.05.13 08:45:24.351 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000141 
2022.05.13 08:45:24.351 GMT: [DEBUG]  Setting job inference_ID0_ID0000141 to run via No container wrapping 
2022.05.13 08:45:24.351 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.351 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.352 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.352 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.352 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000141 
2022.05.13 08:45:24.352 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000141.sub 
2022.05.13 08:45:24.352 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000037 
2022.05.13 08:45:24.353 GMT: [DEBUG]  Setting job inference_ID0_ID0000037 to run via No container wrapping 
2022.05.13 08:45:24.353 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.353 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.353 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.353 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.353 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000037 
2022.05.13 08:45:24.354 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000037.sub 
2022.05.13 08:45:24.354 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000157 
2022.05.13 08:45:24.354 GMT: [DEBUG]  Setting job inference_ID0_ID0000157 to run via No container wrapping 
2022.05.13 08:45:24.354 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.355 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.355 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.355 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.355 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000157 
2022.05.13 08:45:24.355 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000157.sub 
2022.05.13 08:45:24.355 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000039 
2022.05.13 08:45:24.356 GMT: [DEBUG]  Setting job inference_ID0_ID0000039 to run via No container wrapping 
2022.05.13 08:45:24.356 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.356 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.356 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.356 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.356 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000039 
2022.05.13 08:45:24.357 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000039.sub 
2022.05.13 08:45:24.357 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000159 
2022.05.13 08:45:24.357 GMT: [DEBUG]  Setting job inference_ID0_ID0000159 to run via No container wrapping 
2022.05.13 08:45:24.357 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.357 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.357 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.358 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.358 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000159 
2022.05.13 08:45:24.358 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000159.sub 
2022.05.13 08:45:24.358 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000033 
2022.05.13 08:45:24.359 GMT: [DEBUG]  Setting job inference_ID0_ID0000033 to run via No container wrapping 
2022.05.13 08:45:24.359 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.359 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.359 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.359 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.359 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000033 
2022.05.13 08:45:24.360 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000033.sub 
2022.05.13 08:45:24.360 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000153 
2022.05.13 08:45:24.360 GMT: [DEBUG]  Setting job inference_ID0_ID0000153 to run via No container wrapping 
2022.05.13 08:45:24.360 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.360 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.361 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.361 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.361 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000153 
2022.05.13 08:45:24.361 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000153.sub 
2022.05.13 08:45:24.361 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000035 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Setting job inference_ID0_ID0000035 to run via No container wrapping 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000035 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000035.sub 
2022.05.13 08:45:24.362 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000155 
2022.05.13 08:45:24.363 GMT: [DEBUG]  Setting job inference_ID0_ID0000155 to run via No container wrapping 
2022.05.13 08:45:24.363 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.363 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.363 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.363 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.363 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000155 
2022.05.13 08:45:24.364 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000155.sub 
2022.05.13 08:45:24.364 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000031 
2022.05.13 08:45:24.364 GMT: [DEBUG]  Setting job inference_ID0_ID0000031 to run via No container wrapping 
2022.05.13 08:45:24.364 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.364 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.365 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.365 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.365 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000031 
2022.05.13 08:45:24.365 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000031.sub 
2022.05.13 08:45:24.365 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000151 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Setting job inference_ID0_ID0000151 to run via No container wrapping 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000151 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000151.sub 
2022.05.13 08:45:24.366 GMT: [DEBUG]  Applying priority of 10 to inference_ID0_ID0000169 
2022.05.13 08:45:24.367 GMT: [DEBUG]  Setting job inference_ID0_ID0000169 to run via No container wrapping 
2022.05.13 08:45:24.367 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.367 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.367 GMT: [DEBUG]  Trying to get TCEntries for pegasus::transfer on resource condorpool_symlink of type INSTALLED 
2022.05.13 08:45:24.367 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.13 08:45:24.367 GMT: [DEBUG]  Added empty +TransferOutput key for job inference_ID0_ID0000169 
2022.05.13 08:45:24.368 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/inference/inference_ID0_ID0000169.sub 
