Generating concrete workflow
2022.05.11 15:19:36.596 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_1.sub 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_2 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.209 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_2 
2022.05.11 15:19:38.209 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_2 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.209 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_2.sub 
2022.05.11 15:19:38.209 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_3 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.210 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_3 
2022.05.11 15:19:38.210 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_3 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.210 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_3.sub 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_5 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.210 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_5 
2022.05.11 15:19:38.210 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_5 
2022.05.11 15:19:38.210 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.210 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/inference/clean_up_local_level_3_5.sub 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_4 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.211 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_4 
2022.05.11 15:19:38.211 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_4 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.211 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_4.sub 
2022.05.11 15:19:38.211 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_5 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.212 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_5 
2022.05.11 15:19:38.212 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_5 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.212 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_5.sub 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_4 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.212 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_4 
2022.05.11 15:19:38.212 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_4 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.212 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.212 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/inference/clean_up_local_level_3_4.sub 
2022.05.11 15:19:38.213 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_6 
2022.05.11 15:19:38.213 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.213 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.213 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_6 
2022.05.11 15:19:38.213 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_6 
2022.05.11 15:19:38.213 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.213 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.213 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_6.sub 
2022.05.11 15:19:38.213 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_0 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.214 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_0 
2022.05.11 15:19:38.214 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_0 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.214 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/clean_up_local_level_3_0.sub 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_7 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.214 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.214 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_7 
2022.05.11 15:19:38.214 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_7 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.215 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_7.sub 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_8 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.215 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_8 
2022.05.11 15:19:38.215 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_8 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.215 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_8.sub 
2022.05.11 15:19:38.215 GMT: [DEBUG]  Applying priority of 900 to stage_out_local_local_1_9 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.216 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job stage_out_local_local_1_9 
2022.05.11 15:19:38.216 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job stage_out_local_local_1_9 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Unquoted arguments are /software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2  
2022.05.11 15:19:38.216 GMT: [DEBUG]  Quoted arguments are "/software/tools/pegasus/5.0/bin/../bin/pegasus-kickstart  -n pegasus::transfer -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  --threads 2 " 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/./stage_out_local_local_1_9.sub 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_1 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.216 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_1 
2022.05.11 15:19:38.216 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_1 
2022.05.11 15:19:38.216 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.216 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/clean_up_local_level_3_1.sub 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_2 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.217 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_2 
2022.05.11 15:19:38.217 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_2 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.217 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/plot/clean_up_local_level_3_2.sub 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_3 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.217 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_3 
2022.05.11 15:19:38.217 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_3 
2022.05.11 15:19:38.217 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.217 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/inference/clean_up_local_level_3_3.sub 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_3_7 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.218 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_3_7 
2022.05.11 15:19:38.218 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_3_7 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
2022.05.11 15:19:38.218 GMT: [DEBUG]  Quoted arguments are " -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer " 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Written Submit file : /local/user/shashwat.singh/pycbc-tmp.Kyh3WJhcdi/work/inference/clean_up_local_level_3_7.sub 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Applying priority of 1000 to clean_up_local_level_4_0 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Trying to get TCEntries for pegasus::kickstart on resource local of type INSTALLED 
2022.05.11 15:19:38.218 GMT: [DEBUG]  Postscript constructed is /software/tools/pegasus/5.0/bin/pegasus-exitcode 
2022.05.11 15:19:38.218 GMT: [WARNING]  Removing unsupported key request_cpus in local universe for job clean_up_local_level_4_0 
2022.05.11 15:19:38.218 GMT: [WARNING]  Removing unsupported key request_memory in local universe for job clean_up_local_level_4_0 
2022.05.11 15:19:38.219 GMT: [DEBUG]  Unquoted arguments are  -n pegasus::cleanup -N null -i - -R local  -L gw.dax -T 2022-05-11T15:19:17+00:00 /software/tools/pegasus/5.0/bin/../bin/pegasus-transfer  
